route_id,stop_sequence,stop_name,lat,lon
183,79,Broadway / Columbus,34.146709,-118.261482
183,80,Broadway / Galleria,34.146713,-118.259666
183,81,Broadway / Central,34.146702,-118.257576
183,82,Brand / Broadway,34.146011,-118.25515
183,83,Colorado / Brand,34.14246,-118.254654
183,84,Colorado / Louise,34.142479,-118.252747
183,85,Colorado / Glendale,34.142513,-118.249542
183,86,Colorado / Everett,34.142544,-118.245705
183,87,Colorado / Adams,34.142525,-118.241943
183,88,Colorado / Chevy Chase,34.142517,-118.239258
183,89,Colorado / Fischer,34.142593,-118.236229
183,90,Verdugo / Colorado,34.14246,-118.234123
183,91,Verdugo / Maple,34.139988,-118.233711
183,92,Verdugo / Garfield,34.137508,-118.233734
183,93,Acacia / Verdugo,34.136112,-118.23394
183,94,Acacia / Fischer,34.135635,-118.236115
183,95,Chevy Chase / Acacia,34.134815,-118.239937
183,96,Chevy Chase / Adams,34.13393,-118.242065
183,97,711 Chevy Chase,34.133945,-118.246429
183,98,Chevy Chase / Boynton,34.133801,-118.248894
183,99,Chevy Chase / Glendale,34.133659,-118.252304
183,100,Chevy Chase / Brand,34.133652,-118.254753
183,101,Chevy Chase / Central,34.133644,-118.257164
183,102,Central / Magnolia,34.130615,-118.257965
183,103,Central / Los Feliz,34.128845,-118.25795
183,104,Central / San Fernando,34.127583,-118.257935
183,105,Glendale Transit Center,34.125046,-118.260208
190,1,University / Pomona,34.049271,-117.809433
190,2,Temple / Pomona,34.047878,-117.810326
190,3,Temple / Valley,34.048729,-117.812477
190,4,Temple / Campus,34.050373,-117.816788
190,5,Temple / University,34.050617,-117.820892
190,6,Mt. SAC Athletic Stadium,34.047569,-117.837349
190,7,Temple / Bonita,34.046719,-117.840752
190,8,Temple / Mount SAC,34.043846,-117.845406
190,9,Grand / Temple,34.042557,-117.847404
190,10,Grand / Snow Creek,34.035172,-117.839844
190,11,Grand / La Puente,34.030396,-117.837654
190,12,Valley / Grand,34.027237,-117.836037
190,13,Valley / Somerset,34.023148,-117.83815
190,14,Valley / Brea Canyon,34.020164,-117.840645
190,15,Valley / Suzanne,34.017879,-117.846245
190,16,Valley / Pierre,34.015629,-117.85006
190,17,Valley / Lemon,34.009411,-117.859619
190,18,Valley / Bourdet,34.00745,-117.863182
190,19,Valley / Camino De Gloria,34.004211,-117.869148
190,20,Valley / Camino De Teodoro,34.003231,-117.871437
190,21,Valley / Morganfield,34.002186,-117.875664
190,22,Valley / Sentous,34.002071,-117.880814
190,23,Valley / Nogales,34.003086,-117.887367
190,24,Valley / La Seda,34.004917,-117.898613
190,25,Valley / Yorbita,34.005703,-117.903481
190,26,Valley / Rancho La Puente,34.006172,-117.90638
190,27,Valley / Giano,34.00663,-117.909233
190,28,Valley / Alderton,34.007236,-117.912979
190,29,Valley / Hambledon,34.007938,-117.917267
190,30,Valley / Azusa,34.009357,-117.926071
190,31,Valley / Dora Guzman,34.009785,-117.928703
190,32,Valley / Wickford,34.010284,-117.931885
190,33,Valley / Ferrero,34.011265,-117.937614
190,34,Old Valley / Hofgaarden,34.013634,-117.944923
190,35,Old Valley / Common,34.015938,-117.948555
190,36,Old Valley / Stimson,34.017941,-117.951241
190,37,Central / Stimson,34.019329,-117.950317
190,38,Central / 2nd,34.019947,-117.95108
190,39,Stafford / Glendora,34.020687,-117.954742
190,40,Stafford / Hacienda,34.023392,-117.956703
190,41,Hacienda / Valley,34.02013,-117.958313
190,42,Valley / Proctor,34.022774,-117.959969
190,43,Valley / El Encanto,34.024723,-117.96096
190,44,Valley / Turnbull Canyon,34.027699,-117.964577
190,45,Valley / California,34.031677,-117.96981
190,46,Valley / 8th,34.032494,-117.971001
190,47,Valley / Sunset,34.035046,-117.974693
190,48,Valley / Orange,34.038277,-117.979416
190,49,Valley / 5th,34.039753,-117.98156
190,50,Valley / Puente,34.044342,-117.988228
190,51,Valley / 2nd,34.047215,-117.992493
190,52,Valley / Covina,34.050537,-117.997795
190,53,Valley / San Angelo,34.051865,-117.999908
190,54,Valley / Durfee,34.059757,-118.012978
190,55,Valley / Maxson,34.060822,-118.015091
190,56,Valley / Garvey,34.063095,-118.019485
190,57,Valley / Mountain View,34.064106,-118.020981
190,58,Valley / La Madera,34.065701,-118.023331
190,59,Valley / Peck,34.069183,-118.028191
190,60,Valley / Johnson,34.071213,-118.030899
190,61,Ramona / Valley,34.072411,-118.033539
190,62,Ramona / Tyler,34.072163,-118.036308
190,63,Ramona / Lexington,34.072098,-118.040123
190,64,Santa Anita / Ramona,34.071308,-118.042328
190,65,El Monte Station - Lower Level,34.072197,-118.045128
200,1,Hill / Martin Luther King Jr,34.011486,-118.280296
200,2,Martin Luther King Jr / Figueroa,34.011272,-118.282455
200,3,Figueroa / 39th,34.013851,-118.282593
200,4,Figueroa / Flower,34.01635,-118.2826
200,5,Figueroa / Exposition,34.018791,-118.281792
200,6,Jefferson / Figueroa,34.022263,-118.280334
200,7,Jefferson / Royal,34.023026,-118.282135
200,8,Jefferson / Hoover,34.023762,-118.283798
200,9,Hoover / 32nd,34.025379,-118.28376
200,10,Hoover / 30th,34.027672,-118.283798
200,11,Hoover / 28th,34.029285,-118.283791
200,12,Hoover / Adams,34.031982,-118.283821
200,13,Hoover / Union,34.034676,-118.283829
200,14,Hoover / Santa Monica Fwy,34.036911,-118.283852
200,15,Hoover / Washington,34.039547,-118.283913
200,16,Hoover / 18th,34.041561,-118.283966
200,17,Hoover / Venice,34.04351,-118.283958
200,18,Alvarado / Alvarado Terrace,34.045197,-118.283783
200,19,Alvarado / Pico,34.047031,-118.282661
200,20,Alvarado / 12th,34.048611,-118.281647
200,21,Alvarado / 11th,34.050095,-118.280708
200,22,Alvarado / Olympic,34.051498,-118.279808
200,23,Alvarado / James M Wood,34.053204,-118.278717
200,24,Alvarado / 8th,34.054653,-118.277794
200,25,Alvarado / 7th,34.056274,-118.276764
200,26,Alvarado / Wilshire,34.057095,-118.276237
200,27,Alvarado / 6th,34.059303,-118.274841
200,28,Alvarado / Maryland,34.061058,-118.273727
200,29,Alvarado / 3rd,34.062729,-118.272667
200,30,Alvarado / Valley,34.064636,-118.271446
200,31,Alvarado / Beverly,34.066452,-118.270279
200,32,Alvarado / Temple,34.070045,-118.267998
200,33,Alvarado / Hollywood Fwy,34.071785,-118.266884
200,34,Alvarado / Kent,34.07449,-118.265213
200,35,Alvarado / Sunset,34.077927,-118.263115
200,36,Alvarado / Montana,34.080353,-118.261627
200,37,Montana / Glendale,34.079823,-118.260391
200,38,Montana / Logan,34.078129,-118.257469
201,1,Arcade / Story,34.151855,-118.209885
201,2,Gardner / Glenoaks,34.15189,-118.209152
201,3,Glenoaks / Edwards,34.150986,-118.210762
201,4,Glenoaks / Sleepy Hollow,34.150135,-118.212334
201,5,Glenoaks / Tryon,34.149773,-118.214882
201,6,Glenoaks / Scholl,34.150856,-118.218201
201,7,Glenoaks / Waltonia,34.151112,-118.219933
201,8,Glenoaks / Mount Carmel,34.151993,-118.223816
201,9,Glenoaks / Harvey,34.152538,-118.225563
201,10,Chevy Chase / Glenoaks,34.153378,-118.229591
201,11,Chevy Chase / Glendale Adventist Hospital,34.152409,-118.231659
201,12,Chevy Chase / Canyon,34.151764,-118.234352
201,13,Chevy Chase / Verdugo,34.151321,-118.236748
201,14,Broadway / Adams,34.146378,-118.242012
201,15,Broadway / Cedar,34.14642,-118.244499
201,16,Broadway / Glendale,34.146473,-118.246918
201,17,Broadway / Jackson,34.146461,-118.250313
201,18,Broadway / Louise,34.146435,-118.252823
201,19,Broadway / Maryland,34.146423,-118.254074
201,20,Broadway / Brand,34.146408,-118.255325
201,21,Broadway / Central,34.146969,-118.258217
201,22,Broadway / Columbus,34.146961,-118.261154
201,23,Pacific / Ivy,34.145992,-118.264214
201,24,Pacific / Harvard,34.144341,-118.264214
201,25,Pacific / Colorado,34.142246,-118.264519
201,26,Pacific / Vine,34.140968,-118.264534
201,27,Pacific / Riverdale,34.138855,-118.264526
201,28,Pacific / San Fernando,34.137341,-118.264526
201,29,San Fernando / Chevy Chase,34.13361,-118.262711
201,30,Chevy Chase / Laclede,34.133499,-118.267128
201,31,Brunswick / Chevy Chase,34.133171,-118.269104
201,32,Brunswick / Verdant,34.131355,-118.269127
201,33,Brunswick / Rigali,34.128948,-118.268524
201,34,Brunswick / Veselich,34.126896,-118.267204
201,35,Brunswick / Los Feliz,34.124779,-118.265541
201,36,Brunswick / Dover,34.123077,-118.264122
201,37,Brunswick / Appleton,34.121357,-118.262703
201,38,Glendale / Brunswick,34.118488,-118.26049
201,39,Glendale / Glenfeliz,34.116295,-118.26297
201,40,Glendale / Riverside,34.11137,-118.265282
201,41,Glendale / Waverly,34.108185,-118.263802
201,42,Rowena / Glendale,34.107552,-118.264076
201,43,Silver Lake / Rowena,34.107826,-118.267204
201,44,Silver Lake / Angus,34.106674,-118.267387
201,45,Silver Lake / Tesla,34.104244,-118.266624
201,46,Silver Lake / Hawick,34.100952,-118.266624
201,47,Silver Lake / Moreno,34.097115,-118.266609
201,48,Silver Lake / Redesdale,34.09341,-118.267258
201,49,Silver Lake / Van Pelt,34.092358,-118.267159
201,50,Silver Lake / Effie,34.089439,-118.268631
201,51,Silver Lake / Berkeley,34.086895,-118.270233
201,52,Parkman / Sunset,34.082809,-118.273544
201,53,Silverlake / Reno,34.080967,-118.275116
201,54,Silverlake / Dillon,34.078648,-118.278847
201,55,Silver Lake / Hollywood Fwy Off-Ramp,34.077061,-118.282669
201,56,Virgil / Temple,34.076134,-118.286919
201,57,Virgil / 1st,34.073643,-118.286896
201,58,Vermont / 1st,34.072548,-118.291817
201,59,Vermont / 3rd,34.069252,-118.291809
201,60,Vermont / 4th,34.06752,-118.291794
201,61,6th / Vermont,34.063587,-118.291306
201,62,Wilshire / Vermont Station,34.062256,-118.289497
202,1,Willowbrook - Rosa Parks Station - West,33.928398,-118.238136
202,2,119th / Willowbrook - Rosa Parks Station,33.924721,-118.236702
202,3,Wilmington / 120th,33.924335,-118.239212
202,4,Wilmington / 120th,33.923023,-118.23922
202,5,124th / Anzac,33.919781,-118.237709
202,6,124th / Willowbrook,33.919781,-118.233765
202,7,Willowbrook / El Segundo,33.916374,-118.231934
202,8,Willowbrook / 130th,33.914097,-118.230721
202,9,Willowbrook / Piru,33.91037,-118.22879
202,10,Willowbrook / Winona,33.907333,-118.22718
202,11,Willowbrook / Rosecrans,33.903038,-118.225006
202,12,Willowbrook / Elm,33.900768,-118.224792
202,13,Willowbrook / Compton,33.896862,-118.224556
202,14,Willowbrook / Myrrh,33.892422,-118.224266
202,15,Willowbrook / Alondra,33.888733,-118.224014
202,16,Willowbrook / Caldwell,33.884071,-118.223679
202,17,Greenleaf / Gateway,33.881138,-118.22068
202,18,Greenleaf / Alameda,33.881153,-118.218246
202,19,Alameda / Towne Center,33.879761,-118.218025
202,20,Acacia / Artesia,33.874809,-118.224693
202,21,Artesia Station,33.87598,-118.222832
202,22,Acacia / Walnut,33.876198,-118.224945
202,23,Artesia / Acacia,33.874409,-118.224426
202,24,Santa Fe / Artesia,33.873909,-118.21463
202,25,Santa Fe / RR-Xing,33.871502,-118.213989
202,26,Santa Fe / Harcourt,33.867348,-118.212845
202,27,Victoria / RR-Xing,33.864815,-118.21151
202,28,2966 Victoria,33.864792,-118.208862
202,29,Susana / Victoria,33.864597,-118.204704
202,30,Susana / Ana,33.862137,-118.203964
202,31,Susana / Maria,33.858852,-118.204239
202,32,Susana / Reyes,33.855282,-118.206261
202,33,Susana / Val Verde,33.851566,-118.206902
202,34,Susana / Pacific Commerce,33.849403,-118.206902
202,35,Susana / Del Amo,33.846821,-118.206917
202,36,Del Amo Station,33.846901,-118.211502
202,37,Del Amo Station Bay 5,33.84856,-118.211411
202,38,Santa Fe / Del Amo,33.846848,-118.211815
202,39,Alameda / El Presidio,33.842701,-118.221901
202,40,Alameda / Dominguez,33.839371,-118.223122
202,41,Alameda / Carson,33.831871,-118.22596
202,42,Alameda / 223rd,33.824722,-118.228706
202,43,23000 S. Alameda,33.817848,-118.231148
202,44,Alameda / Sepulveda,33.807873,-118.234818
202,45,Pacific Coast Highway / Blinn,33.79121,-118.245247
202,46,Pacific Coast Highway / Watson,33.791069,-118.247932
202,47,Sanford / Pacific Coast Highway,33.790623,-118.251076
202,48,Sanford / L,33.787521,-118.250839
202,49,Sanford / Opp,33.783627,-118.250542
202,50,Sanford / Anaheim,33.780769,-118.250397
202,51,Anaheim / McFarland,33.780651,-118.252357
202,52,Anaheim / Banning,33.780396,-118.257088
202,53,Anaheim / Avalon,33.780121,-118.262222
202,54,Anaheim / Fries,33.779968,-118.265236
202,55,Anaheim / Neptune,33.779755,-118.269066
202,56,Wilmington / Anaheim,33.779068,-118.274277
202,57,Wilmington / F,33.776173,-118.274055
202,58,Wilmington / D,33.773148,-118.273804
202,59,C / Fries,33.772545,-118.264137
202,60,Avalon / D,33.774029,-118.261818
204,1,Vermont / 120th,33.924004,-118.291321
204,2,Vermont Station,33.928444,-118.291412
204,3,Vermont / Imperial,33.930786,-118.291428
204,4,Vermont / 112th,33.932709,-118.291428
204,5,Vermont / 110th,33.935642,-118.291405
204,6,Vermont / 108th,33.937984,-118.291412
204,7,Vermont / 104th,33.941784,-118.291412
204,8,Vermont / 103rd,33.94331,-118.291412
204,9,Vermont / Century,33.945786,-118.291412
204,10,Vermont / 98th,33.946877,-118.29142
204,11,Vermont / Colden,33.948917,-118.291397
204,12,Vermont / 94th,33.951241,-118.291389
204,13,Vermont / 92nd,33.952663,-118.291389
204,14,Vermont / 90th,33.954853,-118.291382
204,15,Vermont / 88th,33.958225,-118.291534
204,16,Vermont / Manchester,33.960445,-118.291512
204,17,Vermont / 83rd,33.963505,-118.291481
204,18,Vermont / 81st,33.965702,-118.291489
204,19,Vermont / 79th,33.968109,-118.291481
204,20,Vermont / 76th,33.970978,-118.291466
204,21,Vermont / 74th,33.972992,-118.291458
204,22,Vermont / Florence,33.975182,-118.291443
204,23,Vermont / 66th,33.979435,-118.291466
204,24,Vermont / Gage,33.982437,-118.291313
204,25,Vermont / 60th,33.985733,-118.291313
204,26,Vermont / 59th,33.987392,-118.291306
204,27,Vermont / Slauson,33.98893,-118.291306
204,28,Vermont / 56th,33.99128,-118.291321
204,29,Vermont / 54th,33.993107,-118.291336
204,30,Vermont / 51st,33.996277,-118.291351
204,31,Vermont / 48th,33.999889,-118.291367
204,32,Vermont / 46th,34.001926,-118.291382
204,33,Vermont / Vernon,34.003487,-118.291389
204,34,Vermont / 42nd,34.007191,-118.291382
204,35,Vermont / Martin Luther King Jr,34.011135,-118.291389
204,36,Vermont / Leighton,34.013504,-118.291389
204,37,Vermont / 39th,34.015949,-118.291389
204,38,Vermont / Exposition,34.018623,-118.291389
204,39,Vermont / 37th,34.020184,-118.291382
204,40,Vermont / 36th,34.022289,-118.291382
204,41,Vermont / 35th,34.023792,-118.291374
204,42,Vermont / Jefferson,34.025291,-118.291382
204,43,Vermont / 29th,34.028252,-118.291389
204,44,Vermont / Adams,34.033047,-118.291382
204,45,Vermont / 24th,34.034256,-118.291389
204,46,Vermont / Washington,34.040424,-118.291405
204,47,Vermont / Venice,34.044521,-118.29142
204,48,Vermont / Pico,34.046989,-118.291435
204,49,Vermont / 11th,34.05064,-118.291458
204,50,Vermont / Olympic,34.052326,-118.291451
204,51,Vermont / James M Wood,34.055775,-118.291466
204,52,Vermont / 8th,34.057625,-118.291473
204,53,Vermont / 7th,34.060055,-118.291473
204,54,Vermont / Wilshire,34.06208,-118.291473
204,55,Vermont / 6th,34.063507,-118.291481
204,56,Vermont / 4th,34.067192,-118.291489
204,57,Vermont / 3rd,34.068867,-118.291496
204,58,Vermont / 1st,34.072632,-118.291512
204,59,Vermont / Beverly,34.076122,-118.291527
204,60,Vermont / Rosewood,34.078911,-118.291542
204,61,Vermont / Clinton,34.082058,-118.291557
204,62,Vermont / Melrose,34.083412,-118.29155
204,63,Vermont / Monroe,34.085518,-118.291565
204,64,Vermont / Normal,34.086536,-118.291573
204,65,Vermont / Lockwood,34.088612,-118.29158
204,66,Vermont / Santa Monica,34.091148,-118.291588
204,67,Vermont / Lexington,34.093315,-118.291588
204,68,Vermont / Fountain,34.095432,-118.291595
204,69,Sunset / Vermont,34.09803,-118.291206
204,70,Vermont / Hollywood,34.100868,-118.291924
204,71,Vermont / Barnsdall,34.099289,-118.291916
205,1,13th / Gaffey,33.732502,-118.292694
205,2,13th / Cabrillo,33.732506,-118.294403
205,3,13th / Meyler,33.732521,-118.297081
205,4,13th / Alma,33.732533,-118.299301
205,5,13th / Leland,33.732536,-118.30101
205,6,13th / Walker,33.732548,-118.303207
205,7,13th / Patton,33.732555,-118.30542
205,8,13th / Averill,33.732582,-118.308067
205,9,Weymouth / Harbor View,33.734211,-118.309601
205,10,Weymouth / 9th,33.736393,-118.309578
205,11,Weymouth / 7th,33.737793,-118.309563
205,12,7th / Averill,33.737858,-118.307404
205,13,7th / Patton,33.737858,-118.305725
205,14,7th / Walker,33.737854,-118.303024
205,15,7th / Leland,33.737846,-118.301315
205,16,7th / Alma,33.737831,-118.29911
205,17,7th / Meyler,33.73782,-118.296898
205,18,7th / Cabrillo,33.737808,-118.294701
205,19,7th / Gaffey,33.737801,-118.292557
205,20,7th / Grand,33.737793,-118.290291
205,21,7th / Pacific,33.737793,-118.287582
205,22,7th / Mesa,33.737785,-118.285866
205,23,7th / Palos Verdes,33.73777,-118.281029
205,24,Harbor / 6th,33.738564,-118.279701
205,25,1st / Harbor,33.743366,-118.279953
205,26,1st / Pacific,33.743378,-118.288208
205,27,1st / Grand,33.743382,-118.290428
205,28,1st / Gaffey,33.743389,-118.292145
205,29,1st / Cabrillo,33.743401,-118.294838
205,30,1st / Meyler,33.743401,-118.297035
205,31,1st / Bandini,33.74342,-118.299248
205,32,1st / Hanford,33.74342,-118.301865
205,33,1st / Walker,33.743423,-118.3041
205,34,1st / Patton,33.743439,-118.306793
205,35,1st / Western,33.743462,-118.309555
205,36,Western / Summerland,33.747482,-118.309402
205,37,Western / Crestwood,33.749962,-118.309074
205,38,Western / Park Western,33.751999,-118.308807
205,39,Western / Capitol,33.753624,-118.308838
205,40,Western / Caddington,33.757576,-118.311234
205,41,Western / Toscanini,33.760227,-118.312279
205,42,Western / Westmont,33.762909,-118.311501
205,43,Western / Avenida Aprenda,33.766716,-118.310387
205,44,Western / John Montgomery,33.770107,-118.309395
205,45,Western / Peninsula Verde,33.776196,-118.308945
205,46,Western / Palos Verdes,33.779465,-118.30941
205,47,Western / Leesdale,33.780716,-118.309601
205,48,Western / 263rd,33.783558,-118.309776
205,49,Western / 259th,33.78738,-118.307541
205,50,Western / Pacific Coast Highway,33.789291,-118.307449
205,51,Pacific Coast Highway / President,33.789349,-118.304443
205,52,Pacific Coast Highway / Belle Porte,33.789341,-118.301331
205,53,Pacific Coast Highway / Normandie,33.789936,-118.297112
205,54,Pacific Coast Highway / Vermont,33.790878,-118.291367
205,55,Pacific Coast Highway / Figueroa,33.790558,-118.28299
205,56,L St / Harbor College,33.78598,-118.284462
205,57,L St / Figueroa,33.785942,-118.281288
205,58,Figueroa / Robidoux,33.787613,-118.280823
205,59,Pacific Coast Highway / Figueroa,33.790897,-118.283691
205,60,Bixby / Pacific Coast Highway,33.791275,-118.290749
205,61,Vermont / 253rd,33.794582,-118.290665
205,62,Vermont / Lomita,33.798038,-118.290634
205,63,Vermont / 245th,33.802372,-118.290237
205,64,Vermont / Ashbridge,33.806248,-118.290207
205,65,Vermont / Sepulveda,33.810413,-118.290176
205,66,Vermont / Coriander,33.812412,-118.290176
205,67,Vermont / 232nd,33.815575,-118.290138
205,68,Vermont / 228th,33.818825,-118.290115
205,69,Vermont / 223rd,33.824333,-118.290115
205,70,Vermont / 220th,33.828365,-118.290123
205,71,Vermont / Carson,33.831879,-118.290115
205,72,Vermont / 214th,33.834171,-118.290123
205,73,Vermont / Javelin,33.838696,-118.289932
205,74,Vermont / Torrance,33.841904,-118.289871
205,75,Vermont / Del Amo,33.846119,-118.290215
205,76,Vermont / Francisco,33.850105,-118.290359
205,77,Vermont / Knox,33.854084,-118.290367
205,78,Vermont / 190th,33.858742,-118.290375
205,79,Vermont / 186th,33.861885,-118.290421
205,80,Vermont / 182nd,33.86705,-118.290405
205,81,Harbor Gateway Transit Center,33.869339,-118.287308
205,82,182nd / Figueroa,33.870209,-118.281883
205,83,Figueroa / Patrice,33.866432,-118.281708
205,84,Victoria / Figueroa,33.862835,-118.281174
205,85,Victoria / Broadway,33.864216,-118.278099
205,86,Victoria / Main,33.865585,-118.27504
205,87,Victoria / Wall,33.866756,-118.271111
205,88,Avalon / Victoria,33.866714,-118.266289
205,89,Avalon / 184th,33.862667,-118.266281
205,90,Avalon / 189th,33.858772,-118.266266
205,91,Avalon / Elsmere,33.853462,-118.265671
205,92,Del Amo / Avalon,33.847401,-118.264427
205,93,Del Amo / Leapwood,33.846634,-118.258408
205,94,Del Amo / Tillman,33.846657,-118.253128
205,95,Del Amo / Central,33.846668,-118.248192
205,96,Del Amo / Tajauta,33.846676,-118.24337
205,97,Del Amo / Alvo,33.846672,-118.238312
205,98,Wilmington / Del Amo,33.847015,-118.233795
205,99,Wilmington / Dimondale,33.849445,-118.233986
205,100,Wilmington / Gladwick,33.85358,-118.234306
205,101,Wilmington / Cashdan,33.855808,-118.234489
205,102,Wilmington / University,33.857975,-118.234673
205,103,Wilmington / Glenn Curtiss,33.860638,-118.234901
205,104,Wilmington / Charles Willard,33.863979,-118.235291
205,105,Wilmington / Victoria,33.868179,-118.235504
205,106,2121 Wilmington,33.87151,-118.235718
205,107,Walnut / Wilmington,33.876076,-118.235893
205,108,Walnut / Hatachi West Entrance,33.87619,-118.230644
205,109,Artesia Station,33.87598,-118.222832
205,110,Walnut / Acacia,33.876537,-118.225204
205,111,Walnut / Hatachi West Entrance,33.876423,-118.230621
205,112,Wilmington / Walnut,33.876419,-118.236099
205,113,Wilmington / RR-Xing,33.877712,-118.236183
205,114,Wilmington / Greenleaf,33.881031,-118.23642
205,115,Wilmington / Caldwell,33.884239,-118.236633
205,116,Wilmington / Alondra,33.888809,-118.236961
205,117,Wilmington / Laurel,33.892673,-118.237213
205,118,Wilmington / Compton,33.895679,-118.237404
205,119,Wilmington / Poplar,33.900303,-118.237701
205,120,Wilmington / Rosecrans,33.903164,-118.237915
205,121,Wilmington / 139th,33.90583,-118.238281
205,122,Wilmington / Stockwell,33.90934,-118.238945
205,123,Wilmington / Nord,33.911263,-118.238937
205,124,Wilmington / 130th,33.914246,-118.238914
205,125,Wilmington / El Segundo,33.9165,-118.238907
205,126,Wilmington / 124th,33.920128,-118.238907
205,127,Wilmington / 123rd,33.920727,-118.238914
205,128,Wilmington / 122nd,33.921562,-118.238922
205,129,Wilmington / 120th,33.923573,-118.238907
205,130,Wilmington / 119th,33.925148,-118.238907
205,131,Wilmington / 118th,33.925827,-118.238914
205,132,Willowbrook - Rosa Parks Station - West,33.928398,-118.238136
206,1,Fountain / Vermont,34.095669,-118.291092
206,2,Vermont / Sunset,34.098434,-118.291611
206,3,Hollywood / New Hampshire,34.10191,-118.293121
206,4,Hollywood / Edgemont,34.101894,-118.296364
206,5,Hollywood / Alexandria,34.101894,-118.298187
206,6,Normandie / Hollywood,34.10149,-118.300652
206,7,Normandie / Sunset,34.097855,-118.300636
206,8,Normandie / Fountain,34.095367,-118.300621
206,9,Normandie / Santa Monica,34.091049,-118.300598
206,10,Normandie / Romaine,34.088268,-118.300591
206,11,Normandie / Monroe,34.085316,-118.300575
206,12,Normandie / Melrose,34.083294,-118.300568
206,13,Normandie / Clinton,34.080627,-118.30056
206,14,Normandie / Rosewood,34.079166,-118.300545
206,15,Normandie / Beverly,34.076515,-118.300514
206,16,Normandie / 1st,34.07291,-118.300499
206,17,Normandie / 2nd,34.071346,-118.300491
206,18,Normandie / 3rd,34.069195,-118.300476
206,19,Normandie / 4th,34.066936,-118.300476
206,20,Normandie / 6th,34.063747,-118.300484
206,21,Normandie / Wilshire,34.061245,-118.300659
206,22,Irolo / 7th,34.059883,-118.301018
206,23,Irolo / 8th,34.05788,-118.301003
206,24,Irolo / James M Wood,34.056046,-118.300995
206,25,Irolo / San Marino,34.054203,-118.300896
206,26,Normandie / Olympic,34.052357,-118.300102
206,27,Normandie / 11th,34.051022,-118.300087
206,28,Normandie / Pico,34.046963,-118.300247
206,29,Normandie / Venice,34.043922,-118.300476
206,30,Normandie / Washington,34.040169,-118.300507
206,31,Normandie / Santa Monica Fwy,34.037327,-118.3004
206,32,Normandie / 24th,34.034683,-118.300369
206,33,Normandie / Adams,34.032463,-118.300354
206,34,Normandie / 29th,34.02927,-118.300354
206,35,Normandie / Jefferson,34.025246,-118.300354
206,36,Normandie / 36th,34.022022,-118.300316
206,37,Normandie / Exposition,34.017872,-118.300308
206,38,Normandie / 39th,34.015667,-118.300293
206,39,Normandie / Leighton,34.012951,-118.300285
206,40,Normandie / Martin Luther King Jr,34.011059,-118.300285
206,41,Normandie / 42nd,34.007473,-118.300301
206,42,Normandie / Vernon,34.003876,-118.300285
206,43,Normandie / 46th,34.00206,-118.300293
206,44,Normandie / 48th,34.000248,-118.300293
206,45,Normandie / 51st,33.997025,-118.300293
206,46,Normandie / 54th,33.993378,-118.300293
206,47,Normandie / 56th,33.991722,-118.300308
206,48,Normandie / Slauson,33.989285,-118.300308
206,49,Normandie / 60th,33.986023,-118.300323
206,50,Normandie / 62nd,33.983395,-118.300346
206,51,Normandie / Gage,33.982491,-118.300354
206,52,Normandie / 65th,33.980762,-118.300377
206,53,Normandie / 67th,33.978653,-118.300377
206,54,Normandie / 70th,33.976341,-118.300385
206,55,Normandie / Florence,33.974789,-118.3004
206,56,Normandie / 74th,33.972889,-118.300415
206,57,Normandie / 76th,33.971111,-118.300423
206,58,Normandie / 78th,33.969234,-118.300438
206,59,Normandie / 79th,33.967438,-118.300362
206,60,Normandie / 81st,33.965641,-118.300362
206,61,Normandie / 83rd,33.963402,-118.300362
206,62,Normandie / Manchester,33.960209,-118.300369
206,63,Normandie / 89th,33.956829,-118.300362
206,64,Normandie / 91st,33.95446,-118.300362
206,65,Normandie / 92nd,33.952885,-118.300362
206,66,Normandie / 95th,33.949257,-118.300377
206,67,Normandie / 98th,33.947136,-118.300377
206,68,Normandie / Century,33.945683,-118.300377
206,69,Normandie / 104th,33.942455,-118.300392
206,70,Normandie / 106th,33.940174,-118.300392
206,71,Normandie / 108th,33.937939,-118.3004
206,72,Normandie / 110th,33.935638,-118.300407
206,73,Normandie / 112th,33.932945,-118.300415
206,74,Imperial / Normandie,33.930847,-118.299965
206,75,Imperial / Budlong,33.930843,-118.295578
206,76,Vermont / Imperial,33.930702,-118.292076
206,77,Vermont / Athens Station,33.928482,-118.292091
206,78,Vermont / 119th,33.924355,-118.292
206,79,Vermont / 120th,33.92342,-118.291939
206,80,Vermont / 120th,33.924004,-118.291321
206,81,Vermont Station Layover,33.928288,-118.291412
207,1,Crenshaw Station,33.925049,-118.326347
207,2,Western / Imperial,33.932186,-118.308861
207,3,Western / 111th,33.933701,-118.308884
207,4,Western / 110th,33.935078,-118.308861
207,5,Western / 108th,33.93795,-118.308868
207,6,Western / 106th,33.939892,-118.308868
207,7,Western / 104th,33.941711,-118.308861
207,8,Western / Century,33.94561,-118.30883
207,9,Western / 96th,33.94854,-118.308846
207,10,Western / 94th,33.950729,-118.308853
207,11,Western / 92nd,33.952583,-118.308838
207,12,Western / 89th,33.956211,-118.308838
207,13,Western / Manchester,33.959667,-118.308823
207,14,Western / 83rd,33.96394,-118.30883
207,15,Western / 79th,33.967175,-118.308823
207,16,Western / 76th,33.970791,-118.308815
207,17,Western / Florence,33.974941,-118.308807
207,18,Western / 69th,33.976868,-118.308807
